{'stock': '万  科Ａ', 'num': '000002', '今开': '28.00', '成交量': '79.62万手', '最高': '28.00', '涨停': '30.20', '内盘': '41.55万手', '成交额': '21.97亿', '委比': '-50.29%', '流通市值': '2666.81亿', '每股收益': '1.27', '总股本': '110.39亿', '昨收': '27.45', '换手率': '0.82%', '最低': '27.20', '跌停': '24.70', '外盘': '38.07万手', '振幅': '2.91%', '量比': '1.15', '总市值': '3030.25亿', '市净率': '2.16', '每股净资产': '12.68', '流通股本': '97.15亿'}
{'stock': '招商地产', 'num': '000024', '今开': '--', '成交量': '--', '最高': '--', '涨停': '44.55', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '415.70亿', '每股收益': '0.86', '总股本': '25.76亿', '昨收': '40.50', '换手率': '--', '最低': '--', '跌停': '36.45', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '1043.26亿', '市净率': '3.17', '每股净资产': '12.76', '流通股本': '10.26亿'}
{'stock': '特  力Ａ', 'num': '000025', '今开': '34.75', '成交量': '11.47万手', '最高': '35.89', '涨停': '38.19', '内盘': '6.00万手', '成交额': '4.00亿', '委比': '-6.52%', '流通市值': '94.08亿', '每股收益': '0.12', '总股本': '2.97亿', '昨收': '34.72', '换手率': '4.23%', '最低': '34.01', '跌停': '31.25', '外盘': '5.46万手', '振幅': '5.41%', '量比': '1.21', '总市值': '103.25亿', '市净率': '10.33', '每股净资产': '3.36', '流通股本': '2.71亿'}
{'stock': '飞亚达Ａ', 'num': '000026', '今开': '8.97', '成交量': '4.96万手', '最高': '9.20', '涨停': '9.76', '内盘': '2.24万手', '成交额': '4474.68万', '委比': '46.95%', '流通市值': '32.46亿', '每股收益': '0.37', '总股本': '4.43亿', '昨收': '8.87', '换手率': '1.39%', '最低': '8.86', '跌停': '7.98', '外盘': '2.72万手', '振幅': '3.83%', '量比': '0.32', '总市值': '40.31亿', '市净率': '1.57', '每股净资产': '5.81', '流通股本': '3.57亿'}
{'stock': '深圳能源', 'num': '000027', '今开': '6.33', '成交量': '38.32万手', '最高': '6.65', '涨停': '6.95', '内盘': '17.23万手', '成交额': '2.50亿', '委比': '-27.56%', '流通市值': '262.85亿', '每股收益': '0.15', '总股本': '39.64亿', '昨收': '6.32', '换手率': '0.97%', '最低': '6.33', '跌停': '5.69', '外盘': '21.09万手', '振幅': '5.06%', '量比': '4.60', '总市值': '262.85亿', '市净率': '1.25', '每股净资产': '5.32', '流通股本': '39.64亿'}
{'stock': '深桑达Ａ', 'num': '000032', '今开': '9.81', '成交量': '13.78万手', '最高': '10.39', '涨停': '10.77', '内盘': '5.99万手', '成交额': '1.39亿', '委比': '-2.18%', '流通市值': '42.44亿', '每股收益': '0.20', '总股本': '4.13亿', '昨收': '9.79', '换手率': '3.35%', '最低': '9.70', '跌停': '8.81', '外盘': '7.79万手', '振幅': '7.05%', '量比': '3.85', '总市值': '42.64亿', '市净率': '3.20', '每股净资产': '3.22', '流通股本': '4.11亿'}
{'stock': '新都退', 'num': '000033', '今开': '1.67', '成交量': '38.80万手', '最高': '1.77', '涨停': '1.79', '内盘': '19.97万手', '成交额': '6522.19万', '委比': '30.95%', '流通市值': '7.31亿', '每股收益': '0.00', '总股本': '4.30亿', '昨收': '1.63', '换手率': '9.03%', '最低': '1.59', '跌停': '1.47', '外盘': '18.83万手', '振幅': '11.04%', '量比': '19.59', '总市值': '7.31亿', '市净率': '31.10', '每股净资产': '0.05', '流通股本': '4.30亿'}
{'stock': '华联控股', 'num': '000036', '今开': '6.43', '成交量': '17.03万手', '最高': '6.64', '涨停': '7.06', '内盘': '8.59万手', '成交额': '1.12亿', '委比': '11.71%', '流通市值': '74.32亿', '每股收益': '0.65', '总股本': '11.41亿', '昨收': '6.42', '换手率': '1.50%', '最低': '6.42', '跌停': '5.78', '外盘': '8.45万手', '振幅': '3.43%', '量比': '1.19', '总市值': '74.65亿', '市净率': '1.63', '每股净资产': '4.02', '流通股本': '11.36亿'}
{'stock': '深南电A', 'num': '000037', '今开': '9.85', '成交量': '13.99万手', '最高': '10.54', '涨停': '10.92', '内盘': '7.28万手', '成交额': '1.43亿', '委比': '-17.57%', '流通市值': '33.86亿', '每股收益': '0.06', '总股本': '6.03亿', '昨收': '9.93', '换手率': '4.13%', '最低': '9.81', '跌停': '8.94', '外盘': '6.71万手', '振幅': '7.35%', '量比': '2.33', '总市值': '60.22亿', '市净率': '3.02', '每股净资产': '3.31', '流通股本': '3.39亿'}
{'stock': '东旭蓝天', 'num': '000040', '今开': '9.31', '成交量': '66.51万手', '最高': '9.60', '涨停': '10.09', '内盘': '35.44万手', '成交额': '6.16亿', '委比': '-23.24%', '流通市值': '97.76亿', '每股收益': '1.05', '总股本': '14.87亿', '昨收': '9.17', '换手率': '6.27%', '最低': '9.02', '跌停': '8.25', '外盘': '31.07万手', '振幅': '6.32%', '量比': '5.83', '总市值': '137.09亿', '市净率': '0.96', '每股净资产': '9.60', '流通股本': '10.60亿'}
{'stock': '中洲控股', 'num': '000042', '今开': '12.83', '成交量': '3.97万手', '最高': '13.08', '涨停': '14.09', '内盘': '2.29万手', '成交额': '5138.47万', '委比': '-33.76%', '流通市值': '85.60亿', '每股收益': '1.14', '总股本': '6.65亿', '昨收': '12.81', '换手率': '0.60%', '最低': '12.81', '跌停': '11.53', '外盘': '1.68万手', '振幅': '2.11%', '量比': '3.28', '总市值': '85.96亿', '市净率': '1.22', '每股净资产': '10.64', '流通股本': '6.62亿'}
{'stock': '中航善达', 'num': '000043', '今开': '9.04', '成交量': '10.46万手', '最高': '9.14', '涨停': '9.88', '内盘': '5.78万手', '成交额': '9405.92万', '委比': '22.86%', '流通市值': '60.21亿', '每股收益': '1.25', '总股本': '6.67亿', '昨收': '8.98', '换手率': '1.57%', '最低': '8.89', '跌停': '8.08', '外盘': '4.67万手', '振幅': '2.78%', '量比': '0.30', '总市值': '60.23亿', '市净率': '1.22', '每股净资产': '7.41', '流通股本': '6.67亿'}
{'stock': '深纺织Ａ', 'num': '000045', '今开': '8.00', '成交量': '30.49万手', '最高': '8.46', '涨停': '8.46', '内盘': '15.30万手', '成交额': '2.48亿', '委比': '3.78%', '流通市值': '36.61亿', '每股收益': '0.02', '总股本': '5.11亿', '昨收': '7.69', '换手率': '6.67%', '最低': '7.87', '跌停': '6.92', '外盘': '15.19万手', '振幅': '7.67%', '量比': '3.84', '总市值': '40.95亿', '市净率': '1.70', '每股净资产': '4.72', '流通股本': '4.57亿'}
{'stock': 'ST中侨', 'num': '000047', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'stock': '*ST康达', 'num': '000048', '今开': '20.29', '成交量': '1.07万手', '最高': '20.51', '涨停': '21.00', '内盘': '5040手', '成交额': '2171.87万', '委比': '-44.41%', '流通市值': '77.85亿', '每股收益': '0.23', '总股本': '3.91亿', '昨收': '20.00', '换手率': '0.28%', '最低': '20.01', '跌停': '19.00', '外盘': '5694手', '振幅': '2.50%', '量比': '1.76', '总市值': '78.94亿', '市净率': '7.18', '每股净资产': '2.81', '流通股本': '3.85亿'}
{'stock': '德赛电池', 'num': '000049', '今开': '34.63', '成交量': '6.32万手', '最高': '35.79', '涨停': '37.77', '内盘': '2.67万手', '成交额': '2.23亿', '委比': '-39.38%', '流通市值': '72.45亿', '每股收益': '1.34', '总股本': '2.05亿', '昨收': '34.34', '换手率': '3.08%', '最低': '34.41', '跌停': '30.91', '外盘': '3.65万手', '振幅': '4.02%', '量比': '0.72', '总市值': '72.45亿', '市净率': '4.45', '每股净资产': '7.92', '流通股本': '2.05亿'}
{'stock': '深天马Ａ', 'num': '000050', '今开': '17.89', '成交量': '131.06万手', '最高': '18.35', '涨停': '19.64', '内盘': '68.22万手', '成交额': '23.41亿', '委比': '54.04%', '流通市值': '328.30亿', '每股收益': '0.62', '总股本': '20.48亿', '昨收': '17.85', '换手率': '7.20%', '最低': '17.13', '跌停': '16.07', '外盘': '62.84万手', '振幅': '6.83%', '量比': '8.92', '总市值': '369.48亿', '市净率': '1.41', '每股净资产': '12.84', '流通股本': '18.20亿'}
{'stock': '皇庭国际', 'num': '000056', '今开': '5.69', '成交量': '32.11万手', '最高': '6.12', '涨停': '6.24', '内盘': '15.76万手', '成交额': '1.88亿', '委比': '-49.16%', '流通市值': '53.86亿', '每股收益': '0.13', '总股本': '11.75亿', '昨收': '5.67', '换手率': '3.55%', '最低': '5.64', '跌停': '5.10', '外盘': '16.36万手', '振幅': '8.47%', '量比': '20.99', '总市值': '70.05亿', '市净率': '1.30', '每股净资产': '4.59', '流通股本': '9.04亿'}
{'stock': '深 赛 格', 'num': '000058', '今开': '7.83', '成交量': '20.77万手', '最高': '8.00', '涨停': '8.51', '内盘': '9.78万手', '成交额': '1.63亿', '委比': '-27.33%', '流通市值': '42.02亿', '每股收益': '0.11', '总股本': '12.36亿', '昨收': '7.74', '换手率': '3.86%', '最低': '7.69', '跌停': '6.97', '外盘': '10.98万手', '振幅': '4.01%', '量比': '1.84', '总市值': '96.50亿', '市净率': '4.88', '每股净资产': '1.60', '流通股本': '5.38亿'}
{'stock': '华锦股份', 'num': '000059', '今开': '7.02', '成交量': '27.88万手', '最高': '7.23', '涨停': '7.70', '内盘': '13.93万手', '成交额': '1.99亿', '委比': '-68.67%', '流通市值': '114.52亿', '每股收益': '0.66', '总股本': '15.99亿', '昨收': '7.00', '换手率': '1.74%', '最低': '7.02', '跌停': '6.30', '外盘': '13.95万手', '振幅': '3.00%', '量比': '1.39', '总市值': '114.52亿', '市净率': '0.87', '每股净资产': '8.24', '流通股本': '15.99亿'}
{'stock': '中金岭南', 'num': '000060', '今开': '5.19', '成交量': '68.26万手', '最高': '5.28', '涨停': '5.65', '内盘': '40.50万手', '成交额': '3.53亿', '委比': '0.89%', '流通市值': '183.76亿', '每股收益': '0.22', '总股本': '35.70亿', '昨收': '5.14', '换手率': '1.91%', '最低': '5.07', '跌停': '4.63', '外盘': '27.77万手', '振幅': '4.09%', '量比': '1.97', '总市值': '183.84亿', '市净率': '1.79', '每股净资产': '2.87', '流通股本': '35.68亿'}
{'stock': '农 产 品', 'num': '000061', '今开': '5.99', '成交量': '17.18万手', '最高': '6.15', '涨停': '6.56', '内盘': '8.32万手', '成交额': '1.04亿', '委比': '8.70%', '流通市值': '103.23亿', '每股收益': '0.03', '总股本': '16.97亿', '昨收': '5.96', '换手率': '1.01%', '最低': '5.94', '跌停': '5.36', '外盘': '8.85万手', '振幅': '3.52%', '量比': '2.37', '总市值': '103.35亿', '市净率': '2.16', '每股净资产': '2.81', '流通股本': '16.95亿'}
{'stock': '深圳华强', 'num': '000062', '今开': '21.80', '成交量': '7.02万手', '最高': '21.88', '涨停': '23.72', '内盘': '3.92万手', '成交额': '1.52亿', '委比': '-50.23%', '流通市值': '152.39亿', '每股收益': '0.72', '总股本': '7.21亿', '昨收': '21.56', '换手率': '0.99%', '最低': '21.36', '跌停': '19.40', '外盘': '3.10万手', '振幅': '2.41%', '量比': '1.20', '总市值': '155.73亿', '市净率': '3.44', '每股净资产': '6.29', '流通股本': '7.06亿'}
{'stock': '中兴通讯', 'num': '000063', '今开': '30.66', '成交量': '172.76万手', '最高': '31.10', '涨停': '33.44', '内盘': '86.34万手', '成交额': '53.05亿', '委比': '32.74%', '流通市值': '1067.67亿', '每股收益': '-1.73', '总股本': '41.93亿', '昨收': '30.40', '换手率': '5.03%', '最低': '30.31', '跌停': '27.36', '外盘': '86.43万手', '振幅': '2.60%', '量比': '6.40', '总市值': '1303.50亿', '市净率': '5.74', '每股净资产': '5.42', '流通股本': '34.34亿'}
{'stock': '北方国际', 'num': '000065', '今开': '9.74', '成交量': '19.12万手', '最高': '10.47', '涨停': '10.67', '内盘': '8.58万手', '成交额': '1.93亿', '委比': '33.72%', '流通市值': '64.09亿', '每股收益': '0.57', '总股本': '7.70亿', '昨收': '9.70', '换手率': '3.04%', '最低': '9.63', '跌停': '8.73', '外盘': '10.54万手', '振幅': '8.66%', '量比': '3.48', '总市值': '78.41亿', '市净率': '1.94', '每股净资产': '5.25', '流通股本': '6.29亿'}
{'stock': '华控赛格', 'num': '000068', '今开': '6.60', '成交量': '84.99万手', '最高': '6.95', '涨停': '7.23', '内盘': '37.80万手', '成交额': '5.73亿', '委比': '-36.31%', '流通市值': '69.36亿', '每股收益': '-0.05', '总股本': '10.07亿', '昨收': '6.57', '换手率': '8.44%', '最低': '6.47', '跌停': '5.91', '外盘': '47.19万手', '振幅': '7.31%', '量比': '14.63', '总市值': '69.36亿', '市净率': '11.42', '每股净资产': '0.60', '流通股本': '10.07亿'}
{'stock': '华侨城Ａ', 'num': '000069', '今开': '6.94', '成交量': '44.07万手', '最高': '7.01', '涨停': '7.59', '内盘': '25.93万手', '成交额': '3.05亿', '委比': '8.15%', '流通市值': '481.43亿', '每股收益': '0.62', '总股本': '82.04亿', '昨收': '6.90', '换手率': '0.63%', '最低': '6.78', '跌停': '6.21', '外盘': '18.14万手', '振幅': '3.33%', '量比': '1.86', '总市值': '564.44亿', '市净率': '1.05', '每股净资产': '6.58', '流通股本': '69.98亿'}
{'stock': '特发信息', 'num': '000070', '今开': '15.63', '成交量': '56.83万手', '最高': '16.20', '涨停': '16.97', '内盘': '28.85万手', '成交额': '8.99亿', '委比': '36.12%', '流通市值': '94.19亿', '每股收益': '0.26', '总股本': '6.27亿', '昨收': '15.43', '换手率': '9.47%', '最低': '15.30', '跌停': '13.89', '外盘': '27.98万手', '振幅': '5.83%', '量比': '8.97', '总市值': '98.38亿', '市净率': '4.63', '每股净资产': '3.39', '流通股本': '6.00亿'}
{'stock': '海王生物', 'num': '000078', '今开': '4.80', '成交量': '73.02万手', '最高': '4.85', '涨停': '5.16', '内盘': '38.54万手', '成交额': '3.44亿', '委比': '-11.95%', '流通市值': '87.26亿', '每股收益': '0.16', '总股本': '27.63亿', '昨收': '4.69', '换手率': '3.93%', '最低': '4.55', '跌停': '4.22', '外盘': '34.47万手', '振幅': '6.40%', '量比': '3.77', '总市值': '129.84亿', '市净率': '2.09', '每股净资产': '2.25', '流通股本': '18.57亿'}
{'stock': '盐 田 港', 'num': '000088', '今开': '6.53', '成交量': '16.19万手', '最高': '6.55', '涨停': '7.08', '内盘': '8.31万手', '成交额': '1.05亿', '委比': '-31.20%', '流通市值': '125.66亿', '每股收益': '0.15', '总股本': '19.42亿', '昨收': '6.44', '换手率': '0.83%', '最低': '6.36', '跌停': '5.80', '外盘': '7.88万手', '振幅': '2.95%', '量比': '2.10', '总市值': '125.66亿', '市净率': '1.93', '每股净资产': '3.35', '流通股本': '19.42亿'}
{'stock': '广聚能源', 'num': '000096', '今开': '11.29', '成交量': '4.76万手', '最高': '11.65', '涨停': '12.45', '内盘': '2.44万手', '成交额': '5387.34万', '委比': '23.08%', '流通市值': '57.37亿', '每股收益': '0.18', '总股本': '5.28亿', '昨收': '11.32', '换手率': '0.93%', '最低': '11.01', '跌停': '10.19', '外盘': '2.32万手', '振幅': '5.65%', '量比': '1.31', '总市值': '59.29亿', '市净率': '2.41', '每股净资产': '4.67', '流通股本': '5.11亿'}
{'stock': '中信海直', 'num': '000099', '今开': '7.80', '成交量': '22.67万手', '最高': '8.16', '涨停': '8.58', '内盘': '10.27万手', '成交额': '1.78亿', '委比': '-48.56%', '流通市值': '48.36亿', '每股收益': '0.15', '总股本': '6.06亿', '昨收': '7.80', '换手率': '3.74%', '最低': '7.73', '跌停': '7.02', '外盘': '12.40万手', '振幅': '5.51%', '量比': '3.16', '总市值': '48.36亿', '市净率': '1.60', '每股净资产': '4.99', '流通股本': '6.06亿'}
{'stock': 'TCL 集团', 'num': '000100', '今开': '3.92', '成交量': '359.09万手', '最高': '3.93', '涨停': '4.29', '内盘': '196.08万手', '成交额': '13.89亿', '委比': '-17.67%', '流通市值': '492.33亿', '每股收益': '0.18', '总股本': '135.50亿', '昨收': '3.90', '换手率': '2.81%', '最低': '3.80', '跌停': '3.51', '外盘': '163.00万手', '振幅': '3.33%', '量比': '5.62', '总市值': '521.66亿', '市净率': '1.75', '每股净资产': '2.21', '流通股本': '127.88亿'}
{'stock': '中成股份', 'num': '000151', '今开': '13.21', '成交量': '12.90万手', '最高': '13.66', '涨停': '14.51', '内盘': '7.04万手', '成交额': '1.73亿', '委比': '-54.15%', '流通市值': '35.64亿', '每股收益': '0.22', '总股本': '2.96亿', '昨收': '13.19', '换手率': '4.84%', '最低': '13.06', '跌停': '11.87', '外盘': '5.87万手', '振幅': '4.55%', '量比': '1.30', '总市值': '39.57亿', '市净率': '4.03', '每股净资产': '3.32', '流通股本': '2.67亿'}
{'stock': '丰原药业', 'num': '000153', '今开': '6.76', '成交量': '7.97万手', '最高': '6.92', '涨停': '7.44', '内盘': '4.44万手', '成交额': '5414.42万', '委比': '-21.67%', '流通市值': '21.37亿', '每股收益': '0.18', '总股本': '3.12亿', '昨收': '6.76', '换手率': '2.55%', '最低': '6.70', '跌停': '6.08', '外盘': '3.53万手', '振幅': '3.25%', '量比': '1.35', '总市值': '21.38亿', '市净率': '1.71', '每股净资产': '4.01', '流通股本': '3.12亿'}
{'stock': '川能动力', 'num': '000155', '今开': '4.67', '成交量': '21.07万手', '最高': '4.74', '涨停': '5.13', '内盘': '11.50万手', '成交额': '9777.09万', '委比': '-12.74%', '流通市值': '43.30亿', '每股收益': '-0.01', '总股本': '12.70亿', '昨收': '4.66', '换手率': '2.25%', '最低': '4.50', '跌停': '4.19', '外盘': '9.57万手', '振幅': '5.15%', '量比': '1.29', '总市值': '58.67亿', '市净率': '1.98', '每股净资产': '2.33', '流通股本': '9.37亿'}
{'stock': '中联重科', 'num': '000157', '今开': '4.32', '成交量': '56.21万手', '最高': '4.42', '涨停': '4.72', '内盘': '22.21万手', '成交额': '2.46亿', '委比': '-62.25%', '流通市值': '274.32亿', '每股收益': '0.17', '总股本': '78.09亿', '昨收': '4.29', '换手率': '0.89%', '最低': '4.32', '跌停': '3.86', '外盘': '34.00万手', '振幅': '2.33%', '量比': '1.14', '总市值': '340.45亿', '市净率': '0.91', '每股净资产': '4.81', '流通股本': '62.92亿'}
{'stock': '常山北明', 'num': '000158', '今开': '7.30', '成交量': '53.93万手', '最高': '7.50', '涨停': '7.82', '内盘': '28.74万手', '成交额': '3.87亿', '委比': '23.35%', '流通市值': '115.80亿', '每股收益': '0.02', '总股本': '16.53亿', '昨收': '7.11', '换手率': '3.32%', '最低': '6.88', '跌停': '6.40', '外盘': '25.18万手', '振幅': '8.72%', '量比': '6.58', '总市值': '117.85亿', '市净率': '1.98', '每股净资产': '3.61', '流通股本': '16.24亿'}
{'stock': '国际实业', 'num': '000159', '今开': '5.30', '成交量': '19.88万手', '最高': '5.44', '涨停': '5.81', '内盘': '11.75万手', '成交额': '1.06亿', '委比': '3.16%', '流通市值': '25.48亿', '每股收益': '0.06', '总股本': '4.81亿', '昨收': '5.28', '换手率': '4.13%', '最低': '5.19', '跌停': '4.75', '外盘': '8.13万手', '振幅': '4.73%', '量比': '2.27', '总市值': '25.48亿', '市净率': '1.20', '每股净资产': '4.40', '流通股本': '4.81亿'}
